{'Data': '18 | January | 2022', 'Czas': '16:22:35', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '!clear'}
{'Data': '19 | January | 2022', 'Czas': '15:04:56', 'User': <Member id=245228967282343936 name='Łukaszz' discriminator='5653' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '@everyone\nWho is first? :)\nhttps://discrde.gift/QEHnDhAbECvcW'}

{'Data': '19 | January | 2022', 'Czas': '15:04:58', 'User': <Member id=245228967282343936 name='Łukaszz' discriminator='5653' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '@everyone\nWho is first? :)\nhttps://discrde.gift/QEHnDhAbECvcW'}

{'Data': '19 | January | 2022', 'Czas': '15:18:12', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '15:18:49', 'User': <Member id=304314339316203520 name='Walson' discriminator='1909' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '15:34:46', 'User': <Member id=336179251000901632 name='BearStill' discriminator='5244' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '15:41:34', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '15:53:07', 'User': <Member id=595992124533637121 name='Heman' discriminator='5594' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': 'https://www.youtube.com/watch?v=c6F72IZuLBM <@!266945867213307905>'}

{'Data': '19 | January | 2022', 'Czas': '15:53:13', 'User': <Member id=336179251000901632 name='BearStill' discriminator='5244' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '15:58:21', 'User': <Member id=336179251000901632 name='BearStill' discriminator='5244' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '16:01:51', 'User': <Member id=933372151115960402 name='Sadowska w <3' discriminator='4952' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '16:07:32', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '16:11:02', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '-'}

{'Data': '19 | January | 2022', 'Czas': '16:11:03', 'User': <Member id=204255221017214977 name='YAGPDB.xyz' discriminator='8760' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Edit this to change the output of the command!'}

{'Data': '19 | January | 2022', 'Czas': '16:35:45', 'User': <Member id=336179251000901632 name='BearStill' discriminator='5244' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '16:36:59', 'User': <Member id=336179251000901632 name='BearStill' discriminator='5244' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '16:39:47', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'jest'}

{'Data': '19 | January | 2022', 'Czas': '16:45:28', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#play https://youtu.be/SfDsSXTKU1E'}

{'Data': '19 | January | 2022', 'Czas': '16:45:28', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ':watch: Wyszukiwanie... (`https://www.youtube.com/watch?v=SfDsSXTKU1E`)'}

{'Data': '19 | January | 2022', 'Czas': '16:46:04', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'kurwo graj'}

{'Data': '19 | January | 2022', 'Czas': '16:46:14', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#stop'}

{'Data': '19 | January | 2022', 'Czas': '16:46:15', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ':notes: Zatrzymano odtwarzanie muzyki oraz wyczyszczono utwory znajdujące się w kolejce.'}

{'Data': '19 | January | 2022', 'Czas': '16:46:20', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#play https://youtu.be/SfDsSXTKU1E'}

{'Data': '19 | January | 2022', 'Czas': '16:46:20', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ':watch: Wyszukiwanie... (`https://www.youtube.com/watch?v=SfDsSXTKU1E`)'}

{'Data': '19 | January | 2022', 'Czas': '16:46:36', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#queue'}

{'Data': '19 | January | 2022', 'Czas': '16:46:40', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '**:arrow_forward: Malcolm x Pattros - All Champ - League of Legends**'}

{'Data': '19 | January | 2022', 'Czas': '16:46:47', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#ping'}

{'Data': '19 | January | 2022', 'Czas': '16:46:47', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'pong! :ping_pong:'}

{'Data': '19 | January | 2022', 'Czas': '16:47:08', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#ogar'}

{'Data': '19 | January | 2022', 'Czas': '16:51:09', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!info 933372151115960402'}

{'Data': '19 | January | 2022', 'Czas': '16:51:09', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '16:51:42', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!info'}

{'Data': '19 | January | 2022', 'Czas': '16:51:49', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!info 248456245395193858'}

{'Data': '19 | January | 2022', 'Czas': '16:51:49', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Brak uprawnień do tej komendy'}

{'Data': '19 | January | 2022', 'Czas': '16:54:13', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '<@!933372151115960402>  TO ZDJĘCIE JEST BOSKIE xD ❤️'}

{'Data': '19 | January | 2022', 'Czas': '17:08:14', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '............................................................................................................................'}

{'Data': '19 | January | 2022', 'Czas': '17:08:30', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Rozpoznawanie równań liniowych'}

{'Data': '19 | January | 2022', 'Czas': '17:09:54', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '17:13:47', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '----------------------------------------------------------------------------'}

{'Data': '19 | January | 2022', 'Czas': '17:13:51', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Twierdzenie Cramera'}

{'Data': '19 | January | 2022', 'Czas': '17:13:52', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '17:15:51', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '17:17:23', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '17:17:40', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'https://vm.tiktok.com/ZMLdjXcM3/'}

{'Data': '19 | January | 2022', 'Czas': '17:22:29', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Rozwiązywanie zadanka:'}

{'Data': '19 | January | 2022', 'Czas': '17:22:34', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '17:23:12', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '17:24:49', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '17:25:16', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '17:25:20', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '17:27:32', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Twierdzenie K-C (czyli moje):'}

{'Data': '19 | January | 2022', 'Czas': '17:42:48', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '17:42:53', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '17:46:20', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '17:47:59', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '17:48:20', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '18:00:16', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '18:03:40', 'User': <Member id=695206503702855680 name='Jesus “Hesus” Christ' discriminator='6952' bot=False nick='Dżosz' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '18:09:33', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '18:13:37', 'User': <Member id=304314339316203520 name='Walson' discriminator='1909' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '18:18:05', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '18:18:19', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '18:25:17', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '18:34:28', 'User': <Member id=304314339316203520 name='Walson' discriminator='1909' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

